時間戳記,Index,Learning_Rate,Batch_Size,Dropout_Config_ID,Accuracy,訓練耗時(秒),平台
2025-12-17 01:03:32,1,5e-05,16,0,0.841997,307.80,Windows-AMD64
2025-12-17 01:09:09,2,5e-05,16,1,0.834473,335.30,Windows-AMD64
2025-12-17 01:14:31,3,5e-05,16,2,0.826949,321.45,Windows-AMD64
2025-12-17 01:20:56,4,5e-05,16,3,0.822161,383.65,Windows-AMD64
2025-12-17 01:28:26,5,5e-05,16,4,0.834473,449.83,Windows-AMD64
2025-12-17 01:36:30,6,5e-05,16,5,0.832421,483.33,Windows-AMD64
2025-12-17 01:43:19,7,5e-05,16,6,0.838577,408.06,Windows-AMD64
2025-12-17 01:47:54,8,5e-05,16,7,0.827633,273.97,Windows-AMD64
2025-12-17 01:53:23,9,5e-05,16,8,0.827633,328.51,Windows-AMD64
2025-12-17 01:58:05,10,5e-05,16,9,0.826949,280.65,Windows-AMD64
2025-12-17 02:01:30,11,5e-05,18,0,0.809850,204.71,Windows-AMD64
2025-12-17 02:06:30,12,5e-05,18,1,0.829001,299.24,Windows-AMD64
2025-12-17 02:11:06,13,5e-05,18,2,0.812585,275.33,Windows-AMD64
2025-12-17 02:16:43,14,5e-05,18,3,0.834473,336.33,Windows-AMD64
2025-12-17 02:23:28,15,5e-05,18,4,0.833105,403.72,Windows-AMD64
2025-12-17 02:30:10,16,5e-05,18,5,0.825581,402.12,Windows-AMD64
2025-12-17 02:35:11,17,5e-05,18,6,0.827633,299.76,Windows-AMD64
2025-12-17 02:39:46,18,5e-05,18,7,0.831737,274.39,Windows-AMD64
2025-12-17 02:44:05,19,5e-05,18,8,0.816005,258.02,Windows-AMD64
2025-12-17 02:49:24,20,5e-05,18,9,0.823529,318.20,Windows-AMD64
2025-12-17 02:52:34,21,5e-05,20,0,0.823529,189.49,Windows-AMD64
2025-12-17 02:56:43,22,5e-05,20,1,0.816005,248.60,Windows-AMD64
2025-12-17 03:02:21,23,5e-05,20,2,0.826949,336.77,Windows-AMD64
2025-12-17 03:07:36,24,5e-05,20,3,0.824213,314.73,Windows-AMD64
2025-12-17 03:13:01,25,5e-05,20,4,0.821477,324.14,Windows-AMD64
2025-12-17 03:19:48,26,5e-05,20,5,0.831737,405.57,Windows-AMD64
2025-12-17 03:25:42,27,5e-05,20,6,0.826949,353.30,Windows-AMD64
2025-12-17 03:29:41,28,5e-05,20,7,0.829001,238.35,Windows-AMD64
2025-12-17 03:35:13,29,5e-05,20,8,0.838577,331.53,Windows-AMD64
2025-12-17 03:39:44,30,5e-05,20,9,0.831053,270.21,Windows-AMD64
2025-12-17 03:42:56,31,5e-05,22,0,0.804378,191.86,Windows-AMD64
2025-12-17 03:47:13,32,5e-05,22,1,0.830369,255.93,Windows-AMD64
2025-12-17 03:51:00,33,5e-05,22,2,0.816689,226.40,Windows-AMD64
2025-12-17 03:55:17,34,5e-05,22,3,0.822161,256.18,Windows-AMD64
2025-12-17 04:00:04,35,5e-05,22,4,0.821477,285.75,Windows-AMD64
2025-12-17 04:07:07,36,5e-05,22,5,0.835841,422.25,Windows-AMD64
2025-12-17 04:11:28,37,5e-05,22,6,0.820793,260.98,Windows-AMD64
2025-12-17 04:15:30,38,5e-05,22,7,0.829685,240.98,Windows-AMD64
2025-12-17 04:20:01,39,5e-05,22,8,0.824897,269.92,Windows-AMD64
2025-12-17 04:24:07,40,5e-05,22,9,0.831737,245.41,Windows-AMD64
2025-12-17 04:26:39,41,5e-05,24,0,0.814637,151.65,Windows-AMD64
2025-12-17 04:29:45,42,5e-05,24,1,0.823529,185.07,Windows-AMD64
2025-12-17 04:33:12,43,5e-05,24,2,0.824213,206.61,Windows-AMD64
2025-12-17 04:37:21,44,5e-05,24,3,0.832421,247.68,Windows-AMD64
2025-12-17 04:42:34,45,5e-05,24,4,0.824897,312.82,Windows-AMD64
2025-12-17 04:48:13,46,5e-05,24,5,0.841997,338.19,Windows-AMD64
2025-12-17 04:52:40,47,5e-05,24,6,0.824897,266.19,Windows-AMD64
2025-12-17 04:55:59,48,5e-05,24,7,0.829685,198.17,Windows-AMD64
2025-12-17 04:59:40,49,5e-05,24,8,0.823529,220.34,Windows-AMD64
2025-12-17 05:03:12,50,5e-05,24,9,0.834473,211.19,Windows-AMD64
2025-12-17 05:06:08,51,5e-05,26,0,0.829001,174.88,Windows-AMD64
2025-12-17 05:09:12,52,5e-05,26,1,0.816005,183.08,Windows-AMD64
2025-12-17 05:12:53,53,5e-05,26,2,0.828317,220.73,Windows-AMD64
2025-12-17 05:16:47,54,5e-05,26,3,0.820793,233.12,Windows-AMD64
2025-12-17 05:21:37,55,5e-05,26,4,0.832421,289.01,Windows-AMD64
2025-12-17 05:27:30,56,5e-05,26,5,0.837209,352.28,Windows-AMD64
